1.221000000000000085e+01,1.227999999999999936e+01,1.227999999999999936e+01,1.228999999999999915e+01,1.228999999999999915e+01,1.228999999999999915e+01,1.228999999999999915e+01,1.230000000000000071e+01,1.230000000000000071e+01,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,1.231000000000000050e+01,1.231000000000000050e+01,1.231000000000000050e+01,1.231000000000000050e+01,2.841705912065599904e+01,2.841684273004570116e+01,2.841556356867760158e+01,2.841536970227850034e+01,2.841506211013469851e+01,2.841473829803209838e+01,2.299999999999999961e-02,2.299999999999999961e-02
1.219999999999999929e+01,2.841481896721749933e+01,2.841214108267120153e+01,2.841053965193770026e+01,2.841409722188929976e+01,2.841011741353440101e+01,2.841272334912680009e+01,2.841444011040569961e+01,2.840699123030789863e+01,2.841074297737069898e+01,2.841354526743640108e+01,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.840121475617520019e+01,2.841028416127970146e+01,2.839979208307279990e+01,2.839787480924649898e+01,2.840488249376549845e+01,2.840884089953560121e+01,2.841176680357180118e+01,2.841430832624070035e+01,2.199999999999999872e-02,2.299999999999999961e-02,2.841242758405450175e+01
1.218999999999999950e+01,2.839493071072079999e+01,2.839222092324000002e+01,2.841148673026459903e+01,2.841273550698389982e+01,2.838891857390920137e+01,2.838814273404749855e+01,2.840850831852930014e+01,2.841022128568690164e+01,2.839193862289310033e+01,2.838704466541129889e+01,2.838561140578149988e+01,2.840606223096289895e+01,2.199999999999999872e-02,2.840358596351229892e+01,2.839440306371620082e+01,2.838738146340280011e+01,2.838472972972260067e+01,2.838288049870039842e+01,2.838422826503159868e+01,2.840301618118099825e+01,2.840572892658590121e+01,2.199999999999999872e-02,2.299999999999999961e-02,2.838224451780369861e+01
1.217999999999999972e+01,2.838278166112339918e+01,2.839858250077769952e+01,2.838857485484919962e+01,2.838255729059000032e+01,2.838081680379779925e+01,2.837997261738259880e+01,2.839247351762709926e+01,2.839531705653719840e+01,2.837974343014279910e+01,2.837941664028990019e+01,2.838987319135189935e+01,2.837958654595840002e+01,2.199999999999999872e-02,2.199999999999999872e-02,2.838398563943439967e+01,2.838067426720159858e+01,2.837932333871579971e+01,2.838599321530789865e+01,2.838774512402660122e+01,2.839580891917909966e+01,2.838907856208480140e+01,2.199999999999999872e-02,2.838200897317739901e+01,2.838564058494710096e+01
1.216999999999999993e+01,2.844532278875200149e+01,2.843860236371709860e+01,2.843181988048879916e+01,2.842494108315580092e+01,2.841690371891510125e+01,2.840944263033789952e+01,2.840205619511799995e+01,2.839521913200109893e+01,2.838300030425330078e+01,2.838463259655519977e+01,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.838205133936029867e+01,2.838153829849390064e+01,2.838214019314310121e+01,2.838268106238939836e+01,2.838312002295399950e+01,2.838343576991099937e+01,2.838520278844299938e+01,2.199999999999999872e-02,2.199999999999999872e-02,2.843868872639700029e+01
1.216000000000000014e+01,2.838377925627139930e+01,2.838442717715620134e+01,2.838501620536829861e+01,2.844264433568509887e+01,2.843680549542870040e+01,2.838718082033290102e+01,2.838636815261219937e+01,2.838598637937209901e+01,2.838551506425299920e+01,2.199999999999999872e-02,2.199999999999999872e-02,2.839517574753779883e+01,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.843644721111899898e+01,2.840073705163759854e+01,2.839634849226300162e+01,2.839374676392809960e+01,2.844189737068870016e+01,2.843786406186760018e+01,2.840767566727749838e+01,2.199999999999999872e-02,2.844424067138610113e+01
1.215000000000000036e+01,2.841477902465080163e+01,2.841043243678329944e+01,2.844141173570890047e+01,2.843497923702869912e+01,2.842190745938519925e+01,2.841744359914800100e+01,2.841418304306809972e+01,2.843785258813320027e+01,2.843206173774650125e+01,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.000000000000000111e-01,2.000000000000000111e-01,2.300000000000000100e-01,2.000000000000000111e-01,2.000000000000000111e-01,2.300000000000000100e-01,2.600000000000000089e-01,2.199999999999999872e-02,2.199999999999999872e-02
1.214000000000000057e+01,1.700000000000000122e-01,2.000000000000000111e-01,2.000000000000000111e-01,1.400000000000000133e-01,2.000000000000000111e-01,2.000000000000000111e-01,1.100000000000000006e-01,2.000000000000000111e-01,1.100000000000000006e-01,1.100000000000000006e-01,2.000000000000000111e-01,2.199999999999999872e-02,2.199999999999999872e-02,2.000000000000000111e-01,2.199999999999999872e-02,2.000000000000000111e-01,2.000000000000000111e-01,8.999999999999999667e-02,1.100000000000000006e-01,1.700000000000000122e-01,2.000000000000000111e-01,8.999999999999999667e-02,2.199999999999999872e-02,2.199999999999999872e-02
1.213000000000000078e+01,8.999999999999999667e-02,8.999999999999999667e-02,2.000000000000000111e-01,2.000000000000000111e-01,1.100000000000000006e-01,8.999999999999999667e-02,8.999999999999999667e-02,2.000000000000000111e-01,2.300000000000000100e-01,1.100000000000000006e-01,1.100000000000000006e-01,1.100000000000000006e-01,8.999999999999999667e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.000000000000000111e-01,2.600000000000000089e-01,1.400000000000000133e-01,1.400000000000000133e-01,8.999999999999999667e-02,8.999999999999999667e-02,8.999999999999999667e-02,2.199999999999999872e-02,2.199999999999999872e-02
1.211999999999999922e+01,1.100000000000000006e-01,8.999999999999999667e-02,1.400000000000000133e-01,2.000000000000000111e-01,1.100000000000000006e-01,8.999999999999999667e-02,1.400000000000000133e-01,8.999999999999999667e-02,1.400000000000000133e-01,1.700000000000000122e-01,8.999999999999999667e-02,1.100000000000000006e-01,2.199999999999999872e-02,2.199999999999999872e-02,1.700000000000000122e-01,1.100000000000000006e-01,1.100000000000000006e-01,8.999999999999999667e-02,1.100000000000000006e-01,1.400000000000000133e-01,1.400000000000000133e-01,8.999999999999999667e-02,2.199999999999999872e-02,2.199999999999999872e-02
1.210999999999999943e+01,1.100000000000000006e-01,1.100000000000000006e-01,8.999999999999999667e-02,8.999999999999999667e-02,1.100000000000000006e-01,1.400000000000000133e-01,1.400000000000000133e-01,1.400000000000000133e-01,1.400000000000000133e-01,8.999999999999999667e-02,1.100000000000000006e-01,1.100000000000000006e-01,2.199999999999999872e-02,2.199999999999999872e-02,1.100000000000000006e-01,1.400000000000000133e-01,1.400000000000000133e-01,1.400000000000000133e-01,1.400000000000000133e-01,8.999999999999999667e-02,1.100000000000000006e-01,2.199999999999999872e-02,2.199999999999999872e-02,1.100000000000000006e-01
1.209999999999999964e+01,1.100000000000000006e-01,1.100000000000000006e-01,1.100000000000000006e-01,1.100000000000000006e-01,1.100000000000000006e-01,1.100000000000000006e-01,1.100000000000000006e-01,1.100000000000000006e-01,1.100000000000000006e-01,1.100000000000000006e-01,1.100000000000000006e-01,8.999999999999999667e-02,1.100000000000000006e-01,2.199999999999999872e-02,2.199999999999999872e-02,1.100000000000000006e-01,8.999999999999999667e-02,1.400000000000000133e-01,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,1.400000000000000133e-01,1.400000000000000133e-01
1.208999999999999986e+01,1.400000000000000133e-01,1.700000000000000122e-01,1.700000000000000122e-01,1.400000000000000133e-01,1.700000000000000122e-01,1.700000000000000122e-01,1.700000000000000122e-01,1.700000000000000122e-01,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.999999999999999889e-02,2.999999999999999889e-02,5.999999999999999778e-02,2.999999999999999889e-02,2.199999999999999872e-02,5.999999999999999778e-02,2.999999999999999889e-02,2.999999999999999889e-02,5.999999999999999778e-02
1.208000000000000007e+01,5.999999999999999778e-02,5.999999999999999778e-02,2.999999999999999889e-02,5.999999999999999778e-02,2.999999999999999889e-02,2.999999999999999889e-02,5.999999999999999778e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,5.999999999999999778e-02,2.999999999999999889e-02,2.199999999999999872e-02,5.999999999999999778e-02,5.999999999999999778e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.199999999999999872e-02,5.999999999999999778e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02
1.207000000000000028e+01,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.199999999999999872e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02
1.206000000000000050e+01,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.199999999999999872e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02
1.205000000000000071e+01,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.199999999999999872e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02
1.203999999999999915e+01,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02
1.202999999999999936e+01,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,8.830000000000000071e-01,8.840000000000000080e-01,8.820000000000000062e-01,8.830000000000000071e-01,8.830000000000000071e-01,8.830000000000000071e-01,8.810000000000000053e-01,8.820000000000000062e-01,8.820000000000000062e-01,8.820000000000000062e-01,8.810000000000000053e-01,8.810000000000000053e-01,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,8.810000000000000053e-01,8.800000000000000044e-01,8.800000000000000044e-01,8.810000000000000053e-01
1.201999999999999957e+01,8.810000000000000053e-01,8.810000000000000053e-01,8.790000000000000036e-01,8.800000000000000044e-01,8.800000000000000044e-01,8.790000000000000036e-01,8.790000000000000036e-01,8.790000000000000036e-01,8.790000000000000036e-01,8.800000000000000044e-01,8.800000000000000044e-01,8.790000000000000036e-01,8.800000000000000044e-01,8.800000000000000044e-01,8.790000000000000036e-01,8.790000000000000036e-01,8.790000000000000036e-01,2.199999999999999872e-02,2.199999999999999872e-02,8.780000000000000027e-01,8.780000000000000027e-01,8.800000000000000044e-01,8.800000000000000044e-01,8.780000000000000027e-01
